[0.011s] Invoking command in '/home/aurora/pnx_decision/build/robot_decision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/aurora/pnx_decision/build/robot_decision -- -j16 -l16
[0.059s] [35m[1mConsolidate compiler generated dependencies of target robot_decision_node[0m
[0.080s] [ 50%] [32mBuilding CXX object CMakeFiles/robot_decision_node.dir/src/decision_node.cpp.o[0m
[2.455s] [100%] [32m[1mLinking CXX executable robot_decision_node[0m
[2.569s] [100%] Built target robot_decision_node
[2.580s] Invoked command in '/home/aurora/pnx_decision/build/robot_decision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/aurora/pnx_decision/build/robot_decision -- -j16 -l16
[2.589s] Invoking command in '/home/aurora/pnx_decision/build/robot_decision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/aurora/pnx_decision/build/robot_decision
[2.594s] -- Install configuration: ""
[2.595s] -- Execute custom install script
[2.595s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/include/robot_decision/decision_node.hpp
[2.603s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/lib/robot_decision/robot_decision_node
[2.610s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/launch/decision_node_launch.py
[2.618s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/ament_index/resource_index/package_run_dependencies/robot_decision
[2.626s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/ament_index/resource_index/parent_prefix_path/robot_decision
[2.633s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/environment/ament_prefix_path.sh
[2.640s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/environment/ament_prefix_path.dsv
[2.647s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/environment/path.sh
[2.654s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/environment/path.dsv
[2.662s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/local_setup.bash
[2.670s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/local_setup.sh
[2.678s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/local_setup.zsh
[2.686s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/local_setup.dsv
[2.693s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/package.dsv
[2.701s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/ament_index/resource_index/packages/robot_decision
[2.709s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/cmake/ament_cmake_export_dependencies-extras.cmake
[2.717s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/cmake/ament_cmake_export_include_directories-extras.cmake
[2.725s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/cmake/robot_decisionConfig.cmake
[2.733s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/cmake/robot_decisionConfig-version.cmake
[2.741s] -- Symlinking: /home/aurora/pnx_decision/install/robot_decision/share/robot_decision/package.xml
[2.751s] Invoked command in '/home/aurora/pnx_decision/build/robot_decision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/aurora/pnx_decision/build/robot_decision
